,G,T1,T2,T3,T4,T5,T6,T7,T8,T9
167,0.4774566929133858,400.0,398.4264806,397.0797608,395.9537252,395.0416352,394.3379685,393.8384248,393.539929,393.4406354
168,0.3234448818897638,400.0,396.7229195,393.9140887,391.5615414,389.6533737,388.1796892,387.132691,386.506756,386.2984893
169,0.7432322834645669,400.0,401.5136693,402.8010665,403.8741278,404.7411628,405.4088115,405.8821426,406.1647268,406.2586869
170,0.7501496062992126,400.0,401.596604,402.9544781,404.0861865,405.000548,405.7046047,406.2037295,406.5017061,406.600783
171,0.5111023622047244,400.0,398.8068157,397.7857126,396.9322625,396.2411778,395.7081392,395.3297913,395.1037395,395.0285483
172,0.22043700787401574,400.0,395.616922,391.8557659,388.7021711,386.14201,384.1634247,382.7570004,381.915907,381.6360047
173,0.8843976377952756,400.0,403.2330295,405.9783585,408.26258,410.1057145,411.5235418,412.5279805,413.1273618,413.3266122
174,0.11203149606299212,400.0,394.4809443,389.7392342,385.7591075,382.5250354,380.0238525,378.24502,377.1808445,376.8266432
175,0.34201181102362205,400.0,396.925086,394.2900735,392.0835501,390.2941127,388.9122977,387.93066,387.3438354,387.1485876
176,0.8438464566929134,400.0,402.7332963,405.055565,406.9887793,408.5493043,409.7500899,410.6009472,411.1087497,411.2775679
177,0.9439055118110237,400.0,403.9750241,407.3474515,410.1512956,412.412388,414.1509709,415.3822645,416.1168728,416.3610528
178,0.8002755905511811,400.0,402.2016115,404.0731488,405.6319963,406.8908574,407.8598267,408.5465775,408.9564983,409.0927855
179,0.6176574803149606,400.0,400.031168,400.0561974,400.0770913,400.0939937,400.1070208,400.1162624,400.121782,400.1236177
180,0.18349606299212598,400.0,395.2266377,391.1288662,387.6917268,384.9005117,382.7428335,381.2088298,380.2913305,379.9859837
181,0.3169763779527559,400.0,396.6526906,393.7834596,391.3801571,389.4307121,387.925083,386.8553552,386.2158182,386.0030235
182,0.5044645669291339,400.0,398.7315454,397.6460251,396.7386654,396.003883,395.4371136,395.0348103,394.7944406,394.714486
183,0.19303543307086615,400.0,395.3271046,391.316012,387.9519055,385.2202166,383.1086861,381.6075608,380.7097538,380.4109652
184,0.4669094488188976,400.0,398.3078641,396.8595314,395.6483897,394.6672703,393.9102929,393.3728744,393.0517359,392.9449086
185,0.22301574803149607,400.0,395.6442907,391.906729,388.7730008,386.2290234,384.262979,382.8654866,382.0297418,381.7516206
186,0.9275787401574803,400.0,403.7704171,406.9700468,409.6307885,411.7768255,413.4271383,414.5960164,415.2934243,415.5252453
187,0.36741338582677163,400.0,397.2030819,394.8069518,392.8010185,391.1746167,389.918916,389.0269822,388.4938269,388.3164432
188,0.205003937007874,400.0,395.4534669,391.5513676,388.279076,385.6222086,383.5686755,382.1088667,381.2358041,380.9452559
189,0.3986692913385827,400.0,397.5473991,395.4469262,393.6891067,392.2642674,391.1644227,390.3833167,389.9164565,389.7611374
190,0.8500944881889764,400.0,402.8099851,405.1972133,407.1843473,408.7882997,410.0224455,410.896913,411.4187955,411.5922929
191,0.6971102362204724,400.0,400.9641069,401.7841076,402.467973,403.0207797,403.4466023,403.7485618,403.9288629,403.988818
192,0.595751968503937,400.0,399.7769789,399.5850827,399.4248511,399.2952037,399.1952653,399.12436,399.0820081,399.0679226
193,0.7824409448818898,400.0,401.9855385,403.6737198,405.080158,406.2161349,407.0906309,407.7104814,408.0804915,408.203513
194,0.31298031496062995,400.0,396.6093575,393.7028532,391.268226,389.2933034,387.7679559,386.684197,386.036263,385.820673
195,0.21590551181102363,400.0,395.5688677,391.7662809,388.5777985,385.9892159,383.9886053,382.5664934,381.716006,381.4329755
196,0.4758425196850394,400.0,398.4083085,397.0460233,395.9069522,394.9842901,394.2724591,393.7671153,393.4651521,393.3647049
197,0.19074409448818896,400.0,395.3029525,391.2710242,387.8893634,385.1433675,383.0207461,381.5117192,380.6091798,380.3088151
198,0.5165196850393701,400.0,398.8683324,397.8998672,397.0904628,396.4350766,395.9295917,395.570811,395.3564539,395.2851533
199,0.5191614173228346,400.0,398.8983588,397.9555835,397.1676735,396.529707,396.0376666,395.6884332,395.479782,395.4103797
200,0.7518543307086614,400.0,401.6170633,402.9923211,404.1384937,405.0645265,405.7775612,406.2830463,406.5848183,406.685157
201,0.5621692913385826,400.0,399.3898003,398.8672189,398.4306964,398.0773858,397.8049724,397.611665,397.4961889,397.4577815
202,0.882755905511811,400.0,403.2127052,405.9408394,408.2108017,410.04246,411.4514761,412.4496811,413.0453458,413.2433612
203,0.23528346456692914,400.0,395.7747132,392.1495682,389.110482,386.6435917,384.7372771,383.3823229,382.5720493,382.3024097
204,0.11009448818897638,400.0,394.4609023,389.701871,385.7071284,382.4611286,379.9506895,378.1652574,377.0971272,376.7416086
205,0.8418267716535434,400.0,402.7085305,405.0098185,406.9256158,408.4721119,409.6621201,410.5053495,411.0086029,411.1759094
206,0.7275511811023622,400.0,401.3261577,402.4541537,403.3945327,404.1544741,404.7397228,405.1546697,405.4024108,405.4847875
207,0.45698818897637794,400.0,398.1965525,396.6528382,395.361791,394.3158487,393.508802,392.9358079,392.5933999,392.4794953
208,0.21418503937007874,400.0,395.5506361,391.7323294,388.530609,385.9312413,383.9222725,382.4942074,381.6401548,381.3559371
209,0.11563385826771654,400.0,394.5182412,389.8087627,385.8558324,382.6439535,380.1599924,378.3934385,377.3366207,376.9848704
210,0.6234133858267716,400.0,400.0981746,400.1803643,400.2489697,400.3044656,400.3472362,400.3775772,400.3956983,400.4017248
211,0.7448070866141733,400.0,401.5325385,402.8359719,403.9223784,404.8001833,405.4761175,405.9553186,406.2414059,406.3365305
212,0.7589015748031496,400.0,401.7017275,403.1489123,404.3549257,405.3292402,406.0794132,406.6112071,406.9286778,407.0342351
213,0.5873503937007875,400.0,399.6798318,399.4049934,399.1754831,398.9897662,398.8465982,398.7450177,398.6843416,398.6641615
214,0.9869212598425197,400.0,404.517861,408.3482644,411.5310853,414.0966996,416.0688098,417.4651802,418.2981575,418.5750158
215,0.19654330708661416,400.0,395.3641044,391.3849289,388.0477113,385.3379361,383.2433929,381.7543695,380.8638106,380.5674357
216,0.28668897637795276,400.0,396.325251,393.1742787,390.5341341,388.3920137,386.7372367,385.5613654,384.8583015,384.624358
217,0.7246496062992126,400.0,401.2915366,402.3900929,403.3059615,404.0461159,404.616138,405.0202952,405.2615967,405.3418326
218,0.680748031496063,400.0,400.7705635,401.4257993,401.9723618,402.4142474,402.7546681,402.9960878,403.1402481,403.1881867
219,0.3527677165354331,400.0,397.0425997,394.5085857,392.3868841,390.666397,389.3379231,388.3942291,387.830107,387.6424162
220,0.794515748031496,400.0,402.1317304,403.9439792,405.4535523,406.6726893,407.6111213,408.2762487,408.6732702,408.80527
221,0.8080275590551181,400.0,402.2958108,404.2472513,405.8724946,407.1848759,408.194984,408.9108628,409.3381592,409.4802215
222,0.747976377952756,400.0,401.5705338,402.9062554,404.0195308,404.9190181,405.6116325,406.102651,406.3957903,406.4932592
223,0.5384724409448819,400.0,399.1184132,398.3638526,397.7333803,397.2229804,396.8293807,396.5500445,396.3831644,396.3276579
224,0.8424212598425197,400.0,402.715819,405.0232817,406.944205,408.49483,409.6880102,410.5334847,411.038077,411.2058284
225,0.5466141732283465,400.0,399.2114872,398.536503,397.9725738,397.516078,397.1640671,396.9142567,396.7650198,396.7153822
226,0.537255905511811,400.0,399.1045213,398.3380817,397.6976751,397.179227,396.7794174,396.4956724,396.3261576,396.2697747
227,0.9877283464566929,400.0,404.5280984,408.3671323,411.5570908,414.1284379,416.1049431,417.5044195,418.3392474,418.6167205
228,0.9144606299212599,400.0,403.6065872,406.6677875,409.2138448,411.2676478,412.8471841,413.9660089,414.6335816,414.8554899
229,0.21227559055118111,400.0,395.5304103,391.6946636,388.4782561,385.8669225,383.8486801,382.4140095,381.5560013,381.2704663
230,0.9060984251968504,400.0,403.5024156,406.475563,408.948651,410.9437567,412.478244,413.5652066,414.2137859,414.4293835
231,0.6282874015748031,400.0,400.1549851,400.2856299,400.3946752,400.4828797,400.5508563,400.5990769,400.6278762,400.6374538
232,0.9568385826771654,400.0,404.1376578,407.6473663,410.564856,412.9172941,414.7259421,416.0067711,416.7709004,417.0248878
233,0.3914527559055118,400.0,397.4676797,395.2987749,393.4835427,392.0120723,390.8761764,390.0694379,389.587246,389.4268243
234,0.7998307086614174,400.0,402.1962106,404.0631661,405.618206,406.8739975,407.8406073,408.5256873,408.9346115,409.0705674
235,0.4491692913385827,400.0,398.1090088,396.4902614,395.1363433,394.0393891,393.1929359,392.59194,392.2327895,392.1133139
236,0.9234645669291338,400.0,403.7189816,406.8751572,409.4999028,411.6169927,413.2450941,414.3982651,415.0863107,415.3150211
237,0.8835551181102362,400.0,403.2225983,405.9591024,408.2360058,410.0732504,411.4865556,412.4877951,413.0852689,413.2838855
238,0.650748031496063,400.0,400.4176181,400.7721774,401.0680384,401.307304,401.4916695,401.6224379,401.7005322,401.7265027
239,0.7943346456692914,400.0,402.1295347,403.9399205,405.4479451,406.6658336,407.6033059,408.2677537,408.6643698,408.7962348
240,0.3759291338582677,400.0,397.2966451,394.980879,393.0424034,391.4708137,390.2575024,389.3957148,388.8805937,388.7092125
241,0.5914488188976378,400.0,399.727198,399.4928024,399.2970742,399.1386994,399.0166128,398.9299917,398.8782519,398.8610441
242,0.13711811023622048,400.0,394.7413179,390.2245677,386.4342183,383.3549852,380.9739398,379.2807531,378.2678954,377.9307882
243,0.28397637795275593,400.0,396.2960365,393.1199167,390.4586249,388.2992961,386.6311954,385.4458405,384.7371,384.5012666
244,0.9822874015748031,400.0,404.4591207,408.2399994,411.3818593,413.9145723,415.8614587,417.2400022,418.0623578,418.3356878
245,0.6516968503937007,400.0,400.428743,400.7927838,401.0965532,401.3422122,401.5315028,401.665764,401.7459438,401.7726078
246,0.776007874015748,400.0,401.9078206,403.5300261,404.8816072,405.9733437,406.8138218,407.4095799,407.7652159,407.8834596
247,0.6798897637795276,400.0,400.7604318,401.4070399,401.9464115,402.3824868,402.7184334,402.9566812,403.0989479,403.1462568
248,0.45003543307086613,400.0,398.1186987,396.5082571,395.1612992,394.0699926,393.2279024,392.6300069,392.2727101,392.1538514
249,0.13523228346456692,400.0,394.7216928,390.1879911,386.3833445,383.2924484,380.9023553,379.2027191,378.1859973,377.847603
250,0.848507874015748,400.0,402.7905002,405.1612251,407.1346611,408.7275817,409.9532532,410.8217233,411.3400294,411.5123382
251,0.396755905511811,400.0,397.5262494,395.4076226,393.6345733,392.1973649,391.0879577,390.3000529,389.8291262,389.6724538
252,0.4448740157480315,400.0,398.0609847,396.4010694,395.0126517,393.8877024,393.0196212,392.4032559,392.0349154,391.9123819
253,0.14448818897637794,400.0,394.8180968,390.3676592,386.6332342,383.5996178,381.2539586,379.5859946,378.5882484,378.2561746
254,0.6139566929133858,400.0,399.9881333,399.9764466,399.9666903,399.9587976,399.9527144,399.9483988,399.9458212,399.944964
255,0.8721692913385827,400.0,403.0818331,405.6992235,407.8773346,409.6350592,410.9873057,411.9453454,412.517062,412.7071197
256,0.9488543307086614,400.0,404.0371974,407.4621133,410.3094135,412.6054377,414.3708159,415.6210544,416.3669533,416.6148844
257,0.5621338582677166,400.0,399.3893934,398.8664642,398.4296512,398.0761052,397.8035103,397.610074,397.4945209,397.4560879
258,0.3110236220472441,400.0,396.5881539,393.6634097,391.2134525,389.226061,387.6910627,386.6004363,385.9483925,385.7314343
259,0.6283897637795276,400.0,400.1561789,400.2878418,400.3977368,400.4866285,400.5551347,400.603731,400.6327546,400.6424068
260,0.4005275590551181,400.0,397.5679485,395.4851134,393.7420901,392.3292675,391.2387124,390.4642111,390.0013013,389.8472969
261,0.16577952755905512,400.0,395.0406336,390.7823355,387.2099055,384.3083958,382.0651965,380.4702544,379.5162534,379.1987498
262,0.23746062992125985,400.0,395.7978979,392.1927335,389.1704662,386.7172734,384.8215712,383.4741743,382.6684257,382.4002929
263,0.4228267716535433,400.0,397.8152334,395.9445779,394.379504,393.1111712,392.1322975,391.4371889,391.0217614,390.8835588
264,0.36799212598425196,400.0,397.2094348,394.8187618,392.8174096,391.1947305,389.9419088,389.0520227,388.5200923,388.3431164
265,0.7583661417322834,400.0,401.69529,403.1370064,404.3384706,405.3091149,406.0564649,406.586259,406.9025365,407.0076971
266,0.432,400.0,397.9173308,396.1342424,394.6425833,393.4338446,392.5010235,391.8386478,391.4427949,391.3111062
267,0.692496062992126,400.0,400.9094524,401.6829336,402.3280387,402.8495361,403.2512546,403.5361282,403.7062298,403.7627937
268,0.964496062992126,400.0,404.2341835,407.8253414,410.8102394,413.2168477,415.0670398,416.3772371,417.1588674,417.4186688
269,0.5764370078740157,400.0,399.5539244,399.1715588,398.8522145,398.593779,398.3945373,398.2531636,398.1687151,398.1406281
270,0.7832362204724409,400.0,401.9951544,403.6914977,405.1047219,406.246171,407.1248746,407.747705,408.1194928,408.2431052
271,0.5928188976377953,400.0,399.7430423,399.522174,399.3377446,399.1885142,399.0734777,398.9918594,398.9431081,398.9268941
272,0.9821417322834646,400.0,404.4572751,408.2365978,411.3771705,413.9088497,415.8549434,417.2329267,418.0549485,418.3281676
273,0.5462992125984252,400.0,399.2078834,398.5298184,397.9633131,397.5047307,397.15111,396.9001568,396.750237,396.7003723
274,0.13374803149606299,400.0,394.7062528,390.1592139,386.3433181,383.2432453,380.846033,379.141322,378.1215597,377.7821526
275,0.5280905511811024,400.0,398.9999859,398.1441458,397.4289641,396.8499324,396.4033742,396.0864369,395.8970868,395.8341053
276,0.3087755905511811,400.0,396.563805,393.6181142,391.1505515,389.1488395,387.6027571,386.5042432,385.8474789,385.6289493
277,0.13722047244094487,400.0,394.7423834,390.2265535,386.4369803,383.3583803,380.9778262,379.2849896,378.2723417,377.9353043
278,0.18021259842519685,400.0,395.1921077,391.0645408,387.6022937,384.790612,382.6170657,381.071756,380.1474848,379.8398827
279,0.2202755905511811,400.0,395.6152094,391.8525768,388.6977388,386.1365649,384.1571947,382.7502114,381.9087833,381.6287696
280,0.6766811023622047,400.0,400.7225718,401.336939,401.8494364,402.2637968,402.5830219,402.8094148,402.9446039,402.9895595
281,0.5238582677165354,400.0,398.9517898,398.0547238,397.3050552,396.6980785,396.2299548,395.8977046,395.6992032,395.6331774
282,0.4691771653543307,400.0,398.3333428,396.9068389,395.7139816,394.7476938,394.0021714,393.4728914,393.1566185,393.0514101
283,0.5119251968503937,400.0,398.8161544,397.8030427,396.9562799,396.2706154,395.7417605,395.3663837,395.1421077,395.0675072
284,0.3720551181102362,400.0,397.2540581,394.9017151,392.9325382,391.3360035,390.1034014,389.227895,388.7045671,388.5304544
285,0.547255905511811,400.0,399.2188308,398.5501245,397.9914444,397.5392004,397.1904696,396.9429879,396.7951424,396.7459677
286,0.8650275590551181,400.0,402.9937299,405.5365454,407.6527899,409.3607075,410.6747052,411.6056808,412.1612598,412.345955
287,0.39280708661417324,400.0,397.4826305,395.3265607,393.5220973,392.0593739,390.9302407,390.1283106,389.6489949,389.4895305
288,0.567996062992126,400.0,399.4567608,398.9913926,398.6026878,398.2880965,398.0455468,397.8734362,397.7706244,397.7364294
289,0.5238385826771653,400.0,398.9515657,398.0543081,397.3044791,396.6973725,396.2291485,395.8968271,395.6982832,395.6322432
290,0.8140472440944881,400.0,402.369078,404.3826525,406.0595172,407.4135039,408.4555891,409.1941076,409.6349085,409.7814592
291,0.1976220472440945,400.0,395.3754885,391.4061328,388.0771877,385.374154,383.2848366,381.7995361,380.9112068,380.6155745
292,0.6445787401574803,400.0,400.3453432,400.6382976,400.8827706,401.0804896,401.2328482,401.3409179,401.4054579,401.4269211
293,0.602,400.0,399.8493481,399.7192261,399.6105833,399.5226829,399.454928,399.4068582,399.3781465,399.3685976
294,0.31222047244094486,400.0,396.6011224,393.6875341,391.2469531,389.267188,387.7380925,386.6516665,386.0021364,385.786015
295,0.9302795275590551,400.0,403.8042093,407.0323844,409.7167702,411.8818197,413.5467203,414.7259141,415.4294706,415.6633343
296,0.10995669291338582,400.0,394.4594769,389.6992136,385.7034315,382.4565834,379.9454859,378.1595844,377.0911729,376.7355606
297,0.7162874015748032,400.0,401.1918912,402.2057008,403.0510022,403.7341824,404.2603581,404.6334434,404.8561996,404.93027
298,0.3788740157480315,400.0,397.3290437,395.0411016,393.1259786,391.5733619,390.3747225,389.5233684,389.0144887,388.8451848
299,0.21081889763779527,400.0,395.5149863,391.6659396,388.438331,385.8178713,383.7925561,382.3528475,381.4918223,381.2052826
300,0.5910236220472441,400.0,399.7222818,399.4836889,399.2844547,399.1232425,398.9989681,398.9107947,398.8581275,398.8406112
301,0.4635511811023622,400.0,398.2701573,396.7895169,395.5513116,394.5482383,393.7743045,393.2248383,392.8964971,392.7872731
302,0.37991338582677164,400.0,397.3404837,395.062366,393.155488,391.60957,390.4161104,389.5684398,389.0617636,388.8931931
303,0.9981220472440945,400.0,404.6601098,408.6104113,411.8923775,414.5376159,416.5707632,418.010268,418.8689445,419.1543394
304,0.9968897637795275,400.0,404.6444416,408.5815391,411.8525882,414.4890599,416.5154874,417.9502436,418.806091,419.0905462
305,0.2804724409448819,400.0,396.2583263,393.0497437,390.3611514,388.1796057,386.4943026,385.296703,384.5806331,384.3423595
306,0.3177007874015748,400.0,396.6605503,393.7980796,391.4004581,389.4556335,387.9535804,386.886397,386.2483826,386.0360948
307,0.7777204724409449,400.0,401.9284991,403.5682601,404.9344391,406.0379488,406.88748,407.4896499,407.8491114,407.9686266
308,0.4194251968503937,400.0,397.7774293,395.8743445,394.2820787,392.9916704,391.9957361,391.2885004,390.8658206,390.7252045
309,0.8834094488188976,400.0,403.220795,405.9557734,408.2314116,410.067638,411.4801614,412.4808478,413.0779919,413.2764989
310,0.1967992125984252,400.0,395.3668047,391.3899586,388.0547033,385.3465272,383.2532236,381.7650834,380.8750533,380.5788546
311,0.6345196850393701,400.0,400.2277215,400.4203946,400.5812012,400.7112668,400.8115,400.8826003,400.9250634,400.9391849
312,0.6357204724409449,400.0,400.241748,400.4463812,400.6171674,400.7553033,400.8617549,400.9372657,400.9823626,400.9973601
313,0.46744094488188975,400.0,398.3138345,396.870617,395.66376,394.6861163,393.9318233,393.396312,393.0763138,392.9698658
314,0.6979606299212598,400.0,400.9741862,401.8027652,402.4937776,403.0523572,403.4826239,403.7877336,403.969915,404.0304953
315,0.5459566929133858,400.0,399.2039646,398.5225493,397.9532428,397.4923914,397.1370201,396.8848241,396.7341617,396.68405
316,0.24669291338582677,400.0,395.8963423,392.3760054,389.4251347,387.0300828,385.1794226,383.8640994,383.0775544,382.8158159
317,0.30278740157480316,400.0,396.4990072,393.4975675,390.9831439,388.9433122,387.3677234,386.2482116,385.5788804,385.3561671
318,0.181248031496063,400.0,395.2029939,391.0848207,387.6304895,384.8252607,382.6567175,381.1149725,380.1928365,379.8859455
319,0.4131732283464567,400.0,397.7080244,395.745395,394.1031955,392.772246,391.7449778,391.0154683,390.5794677,390.4344186
320,0.5659606299212598,400.0,399.4333596,398.9479976,398.5425832,398.2144622,397.9614774,397.7819603,397.6747234,397.6390566
321,0.4457283464566929,400.0,398.0705329,396.418803,395.0372451,393.9178624,393.054082,392.4407728,392.0742599,391.9523344
322,0.6644409448818898,400.0,400.5784065,401.0699763,401.4800979,401.8117245,402.0672335,402.2484506,402.3566676,402.3926547
323,0.10766929133858268,400.0,394.4358217,389.6551134,385.6420787,382.3811507,379.8591266,378.0654344,376.9923544,376.6351869
324,0.40598818897637795,400.0,397.6283855,395.597419,393.8979045,392.5204151,391.4571735,390.7020905,390.2507949,390.1006557
325,0.859240157480315,400.0,402.9224422,405.4049035,407.4710702,409.1386668,410.4216973,411.3307597,411.873272,412.053625
326,0.3478503937007874,400.0,396.9888391,394.4086235,392.2481226,390.4960978,389.1432267,388.1821786,387.6076733,387.4165263
327,0.4837204724409449,400.0,398.4970621,397.210792,396.1353767,395.2643385,394.5923722,394.115348,393.8303143,393.7354999
328,0.31363779527559055,400.0,396.6164845,393.7161107,391.2866358,389.3159039,387.7937999,386.7123489,386.0657962,385.850666
329,0.841744094488189,400.0,402.707517,405.0079462,406.9230307,408.4689526,409.6585197,410.5014369,411.0045042,411.1717487
330,0.9211102362204724,400.0,403.6895701,406.8208951,409.4250536,411.5255868,413.1409836,414.28517,414.9678602,415.1947913
331,0.3990669291338583,400.0,397.5517955,395.4550963,393.7004425,392.2781743,391.1803172,390.4006243,389.9346093,389.7795715
332,0.7828740157480315,400.0,401.9907747,403.6834004,405.0935339,406.2324906,407.1092778,407.730751,408.1017291,408.2250724
