,G,T1,T2,T3,T4,T5,T6,T7,T8,T9
333,0.7610551181102362,400.0,401.7276276,403.1968128,404.4211277,405.4102072,406.1717366,406.711575,407.0338459,407.1409988
334,0.8151062992125985,400.0,402.3819787,404.4064923,406.0924446,407.4537551,408.5014689,409.2439724,409.6871501,409.8344908
335,0.7541732283464567,400.0,401.6449067,403.0438208,404.2096757,405.1515897,405.8768406,406.3909799,406.697916,406.7999713
336,0.48322834645669294,400.0,398.491513,397.2004907,396.1210963,395.2468313,394.5723732,394.093579,393.8074873,393.7123208
337,0.38076771653543307,400.0,397.3498892,395.0798483,393.1797487,391.6393376,390.4501363,389.6054939,389.1006291,388.9326614
338,0.22659448818897637,400.0,395.6822995,391.9775025,388.871361,386.3498548,384.4012229,383.0161318,382.1878129,381.9121645
339,0.7448346456692914,400.0,401.5328688,402.8365828,403.9232229,404.8012163,405.4772955,405.9565994,406.242748,406.337893
340,0.38425984251968504,400.0,397.3883539,395.1513422,393.2789609,391.7610678,390.5892784,389.7570175,389.2595591,389.0940565
341,0.927,400.0,403.7631787,406.9566935,409.6123701,411.754334,413.4015215,414.5681896,415.2642803,415.4956636
342,0.9520433070866142,400.0,404.0772996,407.5360661,410.4113889,412.729937,414.5125917,415.7750446,416.5282227,416.778572
343,0.7788700787401575,400.0,401.9423845,403.5939333,404.9699138,406.0813282,406.9369377,407.5434124,407.9054423,408.0258113
344,0.30394488188976376,400.0,396.5115253,393.520856,391.0154863,388.98302,387.4131325,386.297678,385.6307751,385.4088702
345,0.23167716535433072,400.0,395.7363351,392.0781137,389.0111835,386.5216154,384.5977303,383.2302634,382.4124975,382.1403631
346,0.25949606299212596,400.0,396.0332102,392.6307787,389.7791229,387.4648505,385.6767615,384.4059896,383.6461169,383.3932594
347,0.13432677165354331,400.0,394.7122725,390.1704336,386.3589237,383.2624288,380.8679922,379.1652599,378.146683,377.8076708
348,0.450240157480315,400.0,398.1209893,396.5125112,395.1671985,394.0772269,393.236168,392.6390054,392.2821469,392.163434
349,0.45479527559055116,400.0,398.1719837,396.6072132,395.298524,394.238268,393.4201645,392.8393139,392.4922084,392.3767408
350,0.907996062992126,400.0,403.5260374,406.5191537,409.0087914,411.0172106,412.5619162,413.6561062,414.308994,414.5260232
351,0.7756771653543307,400.0,401.9038285,403.5226446,404.8714073,405.9608708,406.7996009,407.394121,407.7490184,407.8670166
352,0.24540944881889765,400.0,395.8826441,392.3505049,389.3897013,386.9865612,385.1296354,383.8098508,383.0206346,382.7580067
353,0.7335787401574804,400.0,401.3981528,402.5873601,403.5786962,404.3797711,404.9966709,405.4340452,405.6951712,405.7819977
354,0.6493937007874016,400.0,400.4017428,400.7427715,401.0273466,401.257488,401.4348246,401.5606084,401.6357262,401.6607069
355,0.2145984251968504,400.0,395.555016,391.7404859,388.5419458,385.9451693,383.9382085,382.5115737,381.6583776,381.3744452
356,0.5919370078740157,400.0,399.7328431,399.5032671,399.3115646,399.1564479,399.0368733,398.9520347,398.9013597,398.884506
357,0.39353149606299215,400.0,397.4906294,395.3414262,393.542724,392.08468,390.9591647,390.159807,389.6820299,389.5230775
358,0.45729527559055116,400.0,398.199994,396.6592291,395.370653,394.3267155,393.5212174,392.9493238,392.6075737,392.493888
359,0.6323622047244094,400.0,400.2025298,400.3737211,400.5166025,400.632172,400.7212353,400.784413,400.8221447,400.8346928
360,0.8265826771653544,400.0,402.5219817,404.6651867,406.4497244,407.8904766,408.9992393,409.7849608,410.2539162,410.4098241
361,0.9798464566929134,400.0,404.4282041,408.1830135,411.3033098,413.8187011,415.752307,417.1214643,417.9382271,418.2096993
362,0.356744094488189,400.0,397.0861177,394.5894988,392.499198,390.8042328,389.4955009,388.5658493,388.0101288,387.8252344
363,0.8402322834645669,400.0,402.6889869,404.9737171,406.8757685,408.4111923,409.5926942,410.429903,410.9295659,411.0956791
364,0.7369960629921259,400.0,401.4390154,402.6629597,403.6832102,404.5076232,405.1424799,405.5925774,405.8612966,405.9506474
365,0.9027677165354331,400.0,403.4609803,406.3990969,408.8431505,410.8148979,412.3314567,413.4057381,414.0467577,414.2598435
366,0.47003543307086615,400.0,398.3429893,396.9247496,395.7388145,394.7781415,394.0369554,393.5107563,393.1963253,393.0917298
367,0.8982637795275591,400.0,403.405001,406.2957846,408.7006034,410.6407838,412.1331122,413.1902542,413.8210562,414.0307471
368,0.8031614173228346,400.0,402.2366591,404.1379274,405.7214815,407.0002589,407.9845376,408.6821284,409.0985157,409.2369521
369,0.913244094488189,400.0,403.5914196,406.6398007,409.1752359,411.2204949,412.7934741,413.9076614,414.5724697,414.7934596
370,0.14896062992125983,400.0,394.8647525,390.4546053,386.7541551,383.7482488,381.4240835,379.7714391,378.782871,378.4538542
371,0.4714566929133858,400.0,398.3589677,396.9544165,395.7799466,394.8285732,394.0945693,393.5734729,393.2620924,393.1585119
372,0.373748031496063,400.0,397.2726636,394.9363008,392.9805374,391.3949015,390.1707279,389.3012156,388.7814735,388.6085542
373,0.11350393700787402,400.0,394.4961855,389.7676468,385.7986343,382.5736319,380.079487,378.3056725,377.2445039,376.8913044
374,0.526740157480315,400.0,398.9846028,398.1156049,397.3894166,396.8014664,396.3480258,396.0262016,395.833931,395.7699781
375,0.6532165354330709,400.0,400.4465664,400.8257973,401.142236,401.3981371,401.5953175,401.7351737,401.8186944,401.8464694
376,0.6071771653543308,400.0,399.9093936,399.8305178,399.7646661,399.7113895,399.6703246,399.6411913,399.6237905,399.6180034
377,0.39711417322834647,400.0,397.5302088,395.4149807,393.6447826,392.2098899,391.1022731,390.3156411,389.8454758,389.6890567
378,0.9291614173228346,400.0,403.7902169,407.0065725,409.6811684,411.8383459,413.4972066,414.6721293,415.3731401,415.606158
379,0.9091574803149606,400.0,403.5404999,406.5458416,409.0456109,411.0621804,412.6131413,413.7117556,414.3672808,414.5851863
380,0.48126377952755905,400.0,398.4693674,397.1593792,396.0641035,395.1769595,394.4925565,394.0066976,393.7163827,393.6198111
381,0.7733779527559055,400.0,401.8760822,403.4713406,404.8005134,405.8741769,406.700757,407.2866717,407.6364348,407.7527264
382,0.9095590551181102,400.0,403.5455014,406.5550709,409.0583437,411.0777316,412.6308556,413.7309999,414.3874371,414.6056456
383,0.6288622047244095,400.0,400.1616892,400.2980515,400.4118683,400.5039319,400.5748823,400.6252123,400.6552713,400.6652679
384,0.11338976377952756,400.0,394.4950035,389.7654434,385.795569,382.5698632,380.0751725,378.3009689,377.2395671,376.8862899
385,0.8553031496062992,400.0,402.8740024,405.3154465,407.3475758,408.9877638,410.2497428,411.1439078,411.6775365,411.8549374
386,0.9984212598425197,400.0,404.6639149,408.617423,411.9020403,414.5494077,416.5841868,418.0248446,418.8842082,419.1698313
387,0.6569724409448819,400.0,400.4906442,400.9074373,401.2552032,401.5364283,401.7531159,401.9068052,401.9985858,402.0291074
388,0.4243503937007874,400.0,397.8321761,395.9760537,394.423165,393.1647241,392.1934951,391.5038203,391.0916423,390.9545211
389,0.3584133858267717,400.0,397.1043986,394.6234873,392.5463755,390.8621295,389.561689,388.6379348,388.0857426,387.9020226
390,0.9369370078740158,400.0,403.887599,407.1862048,409.928921,412.1408706,413.8417539,415.0463915,415.765113,416.004015
391,0.5248346456692914,400.0,398.9629043,398.0753459,397.3336309,396.7330994,396.2699496,395.9412312,395.7448405,395.6795169
392,0.9704645669291339,400.0,404.3095392,407.9642681,411.0017686,413.4506431,415.3332468,416.666355,417.4616376,417.7259742
393,0.1293228346456693,400.0,394.6602504,390.0734721,386.2240564,383.0966377,380.6782099,378.9583755,377.9295518,377.5871265
394,0.8489291338582677,400.0,402.7956729,405.170779,407.1478517,408.743701,409.9716223,410.8416847,411.3609402,411.5335646
395,0.3263464566929134,400.0,396.7544562,393.9727453,391.642985,389.7533477,388.2940028,387.2572074,386.6373778,386.4311435
396,0.11780314960629922,400.0,394.5407157,389.8506583,385.9141141,382.7156064,380.2420207,378.4828641,377.4304788,377.0802051
397,0.8244527559055118,400.0,402.4959699,404.617126,406.3833519,407.8093496,408.9067746,409.6844702,410.1486387,410.3029557
398,0.593740157480315,400.0,399.7536991,399.5419289,399.3650985,399.2220179,399.111723,399.0334692,398.9867275,398.971182
399,0.19468503937007875,400.0,395.3445003,391.3484141,387.9969501,385.2755647,383.1720214,381.6765864,380.7821874,380.4845337
400,0.4068976377952756,400.0,397.6384585,395.6161362,393.9238722,392.5522705,391.4935801,390.7417326,390.2923721,390.142877
401,0.3228346456692913,400.0,396.7162896,393.9017573,391.5444192,389.6323555,388.1556559,387.1065125,386.4792938,386.2705998
402,0.2630748031496063,400.0,396.0715398,392.7021211,389.8782402,387.5865788,385.8160021,384.5576981,383.8052894,383.5549171
403,0.4608267716535433,400.0,398.2395891,396.7327553,395.4726068,394.4517322,393.6640486,393.104813,392.7706309,392.6594634
404,0.25065748031496066,400.0,395.9386811,392.4548209,389.5346473,387.1645905,385.3332924,384.0317559,383.253465,382.9944749
405,0.657988188976378,400.0,400.5025713,400.9295276,401.2857692,401.5738456,401.7958106,401.9532422,402.0472573,402.0785219
406,0.8707795275590551,400.0,403.0646769,405.6675468,407.8336128,409.5816406,410.926441,411.8792121,412.4477873,412.636801
407,0.516775590551181,400.0,398.8712402,397.905263,397.0979403,396.4442413,395.9400585,395.5822025,395.3683981,395.2972814
408,0.8272834645669291,400.0,402.530543,404.6810046,406.4715687,407.9171765,409.0296703,409.8180329,410.2885637,410.4449951
409,0.28521259842519686,400.0,396.3093483,393.1446873,390.4930316,388.3415442,386.6795149,385.4984815,384.7923278,384.5573555
410,0.6129724409448819,400.0,399.9766941,399.9552471,399.9373427,399.9228581,399.911694,399.9037739,399.8990435,399.8974703
411,0.8777047244094488,400.0,403.1502219,405.8254876,408.0516038,409.8479709,411.22989,412.2089241,412.7931585,412.9873758
412,0.6523228346456693,400.0,400.436084,400.8063813,401.115369,401.3652466,401.5577869,401.6943526,401.7759085,401.8030301
413,0.556251968503937,400.0,399.3218921,398.741278,398.2562464,397.8636523,397.5609375,397.3461214,397.2177942,397.1751121
414,0.510492125984252,400.0,398.799891,397.7728621,396.9144532,396.2193493,395.6832083,395.3026571,395.0752885,394.9996592
415,0.9345629921259843,400.0,403.8578479,407.1313277,409.8532359,412.0484557,413.7365039,414.9320659,415.6453782,415.8824832
416,0.43563779527559054,400.0,397.9578794,396.2095629,394.7470519,393.5619714,392.647431,391.9980478,391.6099642,391.4808609
417,0.9634763779527559,400.0,404.22132,407.8016247,410.7775413,413.1769325,415.0215899,416.3278749,417.1071737,417.3662006
418,0.752007874015748,400.0,401.6189065,402.9957303,404.1432059,405.07029,405.7841335,406.2901916,406.5923055,406.6927578
419,0.519751968503937,400.0,398.9050737,397.9680431,397.1849395,396.5508682,396.061834,395.7147353,395.50736,395.4383821
420,0.21726377952755904,400.0,395.5832662,391.7930937,388.6150654,386.0349996,384.0409892,382.6235784,381.7759061,381.493813
421,0.725767716535433,400.0,401.3048749,402.4147736,403.3400857,404.0878639,404.6637527,405.0720672,405.3158499,405.3969107
422,0.9127755905511811,400.0,403.5855795,406.6290247,409.1603697,411.2023387,412.772793,413.8851945,414.5489384,414.7695745
423,0.11153937007874015,400.0,394.4758515,389.72974,385.7458995,382.5087966,380.0052617,378.2247522,377.1595719,376.8050359
424,0.1922755905511811,400.0,395.319094,391.3010909,387.9311623,385.1947283,383.0795195,381.5757736,380.6763971,380.3770857
425,0.2917992125984252,400.0,396.3803378,393.2767788,390.6765019,388.5668217,386.9371605,385.7791655,385.0868014,384.8564201
426,0.3723582677165354,400.0,397.2573892,394.9079074,392.9411321,391.3465489,390.1154559,389.2410228,388.7183369,388.5444379
427,0.1181771653543307,400.0,394.5445917,389.8578837,385.9241654,382.7279635,380.2561671,378.4982861,377.4466652,377.0966461
428,0.6532204724409448,400.0,400.4466126,400.8258828,401.1423544,401.398282,401.5954828,401.7353535,401.8188829,401.8466607
429,0.35751574803149605,400.0,397.0945674,394.6052089,392.5210044,390.8309939,389.5260946,388.599169,388.0450794,387.8607278
430,0.5691377952755905,400.0,399.4698921,399.0157425,398.6364133,398.3294133,398.0927183,397.924763,397.8244339,397.7910647
431,0.8051653543307087,400.0,402.2610104,404.1829342,405.7836521,407.0762649,408.0711783,408.7762989,409.1971778,409.3371072
432,0.874744094488189,400.0,403.1136331,405.7579361,407.958371,409.734066,411.1001118,412.0679151,412.6454533,412.8374454
433,0.3280708661417323,400.0,396.7732085,394.0076227,391.6914105,389.8127901,388.3619704,387.3312405,386.7150405,386.5100145
434,0.15874409448818896,400.0,394.966979,390.6450972,387.0190665,384.0738505,381.7967563,380.1776595,379.2091888,378.8868659
435,0.17324015748031496,400.0,395.1188697,390.9280994,387.412587,384.5574827,382.350268,380.7809682,379.8423273,379.5299394
436,0.6246141732283464,400.0,400.1121647,400.2062876,400.2848527,400.3484045,400.3973833,400.4321281,400.4528793,400.4597805
437,0.9453385826771653,400.0,403.9930207,407.3806423,410.1970665,412.4682717,414.214612,415.4513904,416.1892675,416.4345335
438,0.8103031496062992,400.0,402.3234955,404.2984153,405.9431664,407.2712709,408.2934639,409.017899,409.4502992,409.5940578
439,0.9120236220472441,400.0,403.5762073,406.6117309,409.1365117,411.1732007,412.7396028,413.8491384,414.5111738,414.7312423
440,0.12612992125984251,400.0,394.6270873,390.0116584,386.1380743,382.9909377,380.5572117,378.8264715,377.7911134,377.4465114
441,0.265248031496063,400.0,396.0948313,392.7454719,389.9384667,387.6605426,385.9006053,384.6498757,383.9020015,383.6531389
442,0.3581771653543307,400.0,397.1018112,394.6186768,392.5396984,390.8539354,389.5523214,388.6277327,388.0750411,387.8911549
443,0.4418307086614173,400.0,398.0269874,396.3379256,394.9250806,393.780308,392.8969115,392.2696621,391.8948137,391.7701145
444,0.1958503937007874,400.0,395.3567934,391.3713115,388.0287811,385.3146762,383.2167767,381.7253624,380.8333714,380.5365197
445,0.7040314960629921,400.0,401.0461992,401.9360608,402.6781266,403.2779407,403.7399496,404.0675581,404.2631696,404.3282152
446,0.4368307086614173,400.0,397.9711837,396.2342752,394.7813268,393.6040074,392.6954639,392.0503427,391.6648077,391.5365525
447,0.9505314960629921,400.0,404.0582844,407.5010005,410.3630366,412.6709054,414.4453688,415.7020305,416.4517574,416.7009601
448,0.35808661417322835,400.0,397.1008194,394.6168329,392.537139,390.8507944,389.5487307,388.6238219,388.070939,387.886989
449,0.8393740157480315,400.0,402.6784701,404.9542899,406.8489439,408.3784089,409.5553329,410.3893016,410.8870321,411.0525031
450,0.2515944881889764,400.0,395.9486933,392.4734586,389.5605435,387.1963966,385.3696764,384.0713994,383.29506,383.0367197
451,0.4640433070866142,400.0,398.2756811,396.7997737,395.5655333,394.5656764,393.7942269,393.2465258,392.9192399,392.8103671
452,0.373251968503937,400.0,397.267211,394.926165,392.9664707,391.377641,390.1509974,389.2797285,388.7589356,388.5856666
453,0.10421653543307087,400.0,394.4001383,389.5885875,385.5495246,382.267354,379.7288442,377.9233972,376.8432731,376.483759
454,0.6693503937007874,400.0,400.6361808,401.1769671,401.6281241,401.9929152,402.2739666,402.4732944,402.5923247,402.6319073
455,0.6776023622047244,400.0,400.7334391,401.3570611,401.8772729,402.2978669,402.6218922,402.8516883,402.9889092,403.0345404
456,0.4624330708661417,400.0,398.2576096,396.7662176,395.5190054,394.5086253,393.7290479,393.1755718,392.8448332,392.7348116
457,0.6894921259842519,400.0,400.8739026,401.617122,402.2370104,402.738137,403.1241719,403.3979279,403.5613926,403.6157498
458,0.2989763779527559,400.0,396.4578151,393.4209312,390.8767114,388.8126395,387.2182864,386.0854205,385.4080968,385.1827228
459,0.15581102362204724,400.0,394.9363075,390.5879451,386.9395891,383.9761675,381.6849538,380.0557943,379.0812955,378.7569648
460,0.8179291338582677,400.0,402.4163802,404.4700628,406.1802456,407.561083,408.6238037,409.3769314,409.8264462,409.9758931
461,0.15684251968503937,400.0,394.9470917,390.6080401,386.967534,384.0105138,381.7242649,380.0986437,379.1262646,378.8026399
462,0.6649803149606299,400.0,400.5847506,401.081725,401.4963532,401.8316221,402.0899364,402.2731426,402.3825473,402.4189293
463,0.8669370078740157,400.0,403.0172712,405.5800149,407.7127928,409.4340216,410.7582419,411.696451,412.2563433,412.4424717
464,0.568771653543307,400.0,399.4656807,399.0079331,398.625597,398.3161624,398.0775898,397.9083018,397.8071765,397.7735425
465,0.2897322834645669,400.0,396.3580491,393.2353069,390.6189002,388.4960956,386.8562735,385.6910465,384.9943537,384.7625313
466,0.6246889763779527,400.0,400.1130364,400.2079027,400.2870883,400.351142,400.4005076,400.4355267,400.4564418,400.4633975
467,0.3008779527559055,400.0,396.4783641,393.4591621,390.929807,388.8778283,387.2928366,386.166633,385.4932968,385.2692502
468,0.666984251968504,400.0,400.6083278,401.1253878,401.556763,401.905567,402.1743058,402.3649035,402.4787214,402.5165708
469,0.9479370078740158,400.0,404.0256674,407.44085,410.2800923,412.5696395,414.3300494,415.5767753,416.3205809,416.5678165
470,0.35826771653543305,400.0,397.102803,394.6205208,392.5422579,390.8570764,389.5559123,388.6316434,388.0791433,387.8953208
471,0.874976377952756,400.0,403.1165028,405.7632345,407.9656837,409.7430003,411.1102912,412.0789755,412.657039,412.8492057
472,0.9991811023622047,400.0,404.673579,408.635231,411.9265815,414.5793556,416.618279,418.0618653,418.9229736,419.2091763
473,0.5613346456692914,400.0,399.3802161,398.8494448,398.406077,398.0472231,397.770534,397.5741917,397.4569023,397.4178918
474,0.5831496062992126,400.0,399.6313296,399.3150734,399.0509631,398.8372401,398.6724774,398.5555726,398.485742,398.4625171
475,0.5663779527559055,400.0,399.4381566,398.9568932,398.5549043,398.2295569,397.9787114,397.8007126,397.6943829,397.6590178
476,0.8051692913385827,400.0,402.2610582,404.1830227,405.7837743,407.0764143,408.0713485,408.7764839,409.1973717,409.337304
477,0.4362244094488189,400.0,397.9644213,396.2217143,394.7639055,393.5826413,392.6710497,392.0237623,391.6369319,391.5082456
478,0.31393700787401574,400.0,396.6197282,393.7221447,391.2950147,389.3261901,387.8055623,386.7251618,386.0792377,385.8643168
479,0.8755748031496063,400.0,403.1238968,405.7768856,407.984525,409.7660193,411.1365183,412.1074723,412.6868891,412.8795055
480,0.38843700787401575,400.0,397.434405,395.236933,393.3977308,391.9067901,390.7558405,389.9383981,389.4498036,389.2872511
481,0.17115748031496064,400.0,395.0970162,390.8873846,387.3559753,384.4879107,382.2706464,380.6941856,379.7512552,379.4374386
482,0.5491220472440945,400.0,399.2401921,398.5897463,398.046334,397.6064565,397.2672662,397.0265573,396.8827588,396.8349303
483,0.3324488188976378,400.0,396.8208507,394.0962292,391.8144327,389.9637964,388.5346307,387.5193068,386.9123257,386.7103684
484,0.7897992125984252,400.0,402.0745773,403.8383281,405.3075895,406.4942245,407.4076693,408.0551025,408.4415682,408.5700594
485,0.21086614173228346,400.0,395.5154864,391.666871,388.4396257,385.8194619,383.7943761,382.3548308,381.4939035,381.2073964
486,0.3594606299212598,400.0,397.1158708,394.6448167,392.5759811,390.8984614,389.6032237,388.6831701,388.1331918,387.9502087
487,0.6724488188976377,400.0,400.6726771,401.24455,401.7216235,402.1073587,402.4045398,402.6153038,402.7411619,402.7830149
488,0.8515236220472441,400.0,402.8275422,405.2296403,407.2291158,408.8430075,410.084788,410.9646587,411.4897634,411.6643315
489,0.4911181102362205,400.0,398.5805525,397.3657747,396.3502176,395.5277168,394.8932276,394.442825,394.1737049,394.0841851
490,0.16876771653543307,400.0,395.0719532,390.8406894,387.2910469,384.4081167,382.1793251,380.59465,379.6467993,379.331344
491,0.13311417322834646,400.0,394.6996606,390.1469273,386.3262284,383.2222373,380.8219852,379.1151074,378.0940468,377.7542073
492,0.38108661417322837,400.0,397.3534005,395.0863747,393.1888057,391.6504503,390.4628387,389.6193267,389.1151381,388.9473955
493,0.800244094488189,400.0,402.2012291,404.072442,405.63102,406.8896637,407.858466,408.5450985,408.9549487,409.0912125
494,0.3701299212598425,400.0,397.2329087,394.8623995,392.8779737,391.2690487,390.0268642,389.1445431,388.6171384,388.4416688
495,0.12321259842519686,400.0,394.5968079,389.9552178,386.0595642,382.894421,380.446724,378.706024,377.6646979,377.3181081
496,0.4567047244094488,400.0,398.1933759,396.6469393,395.3536113,394.3058184,393.4973422,392.9233325,392.5803171,392.4662105
497,0.7145275590551181,400.0,401.1709454,402.1669382,402.997402,403.6686015,404.1855564,404.552107,404.7709629,404.8437365
498,0.2904606299212598,400.0,396.365902,393.2499187,390.6391951,388.5210147,386.8847728,385.722094,385.0269264,384.7956118
499,0.3370196850393701,400.0,396.8706437,394.188831,391.9429965,390.1215995,388.7150575,387.7158289,387.1184788,386.9197275
